<<<<<<< HEAD
locale,key,english_value
sd,app.detect.disease.tomato_spider_mites.name,Tomato spider mites
sd,app.detect.disease.tomato_spider_mites.steps.0,Hose off mites with a strong spray of water early in the day.
sd,app.detect.disease.tomato_spider_mites.steps.1,"Release beneficial insects (ladybugs, lacewings) or apply neem oil."
sd,app.detect.disease.tomato_spider_mites.steps.2,Avoid broad-spectrum insecticides that kill natural predators.
sd,app.detect.disease.tomato_target_spot.causes,"A fungus (Corynespora cassiicola) causing dark concentric 'target' spots on leaves, favoured by warm, humid weather."
sd,app.detect.disease.tomato_target_spot.name,Tomato target spot
sd,app.detect.disease.tomato_target_spot.steps.0,Improve air circulation by pruning lower leaves and staking plants.
sd,app.detect.disease.tomato_target_spot.steps.1,Apply a fungicide (azoxystrobin or chlorothalonil) when spots first appear.
sd,app.detect.disease.tomato_target_spot.steps.2,Water at the base early in the day.
sd,app.detect.disease.tomato_ylcv.causes,"A virus spread by whiteflies, causing yellowing and curling of leaves and stunted growth."
sd,app.detect.disease.tomato_ylcv.name,Tomato yellow leaf curl virus
sd,app.detect.disease.tomato_ylcv.steps.0,Control whiteflies with reflective mulches and insecticides at transplant.
sd,app.detect.disease.tomato_ylcv.steps.1,Remove and destroy infected plants — there is no cure.
sd,app.detect.disease.tomato_ylcv.steps.2,Use resistant varieties and control weeds that host whiteflies.
sd,app.detect.dismiss,I'll do this later
sd,app.detect.dragDropPrompt,Drag an image here or click to browse
sd,app.detect.dragDropPromptLine1,Drag an image here
sd,app.detect.dragDropPromptLine2,or click to browse
sd,app.detect.eyebrow,Crop doctor
sd,app.detect.healthy.causes,No disease symptoms were detected on this leaf.
sd,app.detect.healthy.name,Healthy
sd,app.detect.healthy.steps.0,No treatment needed. Resume normal care and scouting.
sd,app.detect.historyEmpty,No scans yet. Take a photo to begin.
sd,app.detect.invalidFile,Please upload an image file.
sd,app.detect.linkToFarm,Link to a farm
sd,app.detect.loadMore,Load more
sd,app.detect.noDiagnosis,Could not identify the disease — try a clearer photo of the affected area.
sd,app.detect.noFarmsBody,Link your scans to a farm to build a full disease history.
sd,app.detect.noFarmsTitle,Register a farm first
sd,app.detect.notSaved,Not saved
sd,app.detect.pastScans,Past scans
sd,app.detect.readingLeaf,Reading the leaf…
sd,app.detect.rescan.14,Scan again in 14 days
sd,app.detect.rescan.21,Scan again in 21 days
sd,app.detect.rescan.7,Scan again in 7 days
sd,app.detect.retry,Retry
sd,app.detect.sampleScan,No photo handy? Run a sample scan
sd,app.detect.saveToFarm,Save to farm
sd,app.detect.savedStatus,Saved to {farm}
sd,app.detect.savedToFarm,Saved to {farm}
sd,app.detect.scanAnother,Scan another leaf
sd,app.detect.serviceUnavailable,Service temporarily unavailable. Please try again.
sd,app.detect.severity.clear,Clear
sd,app.detect.severity.treatNow,Treat Now
sd,app.detect.severity.watch,Watch
sd,app.detect.takePhoto,Take or choose a photo
sd,app.detect.title,Spot disease before it spreads
sd,app.detect.unsavedStatus,Not saved
sd,app.detect.uploadPrompt,Photograph the sick leaf
sd,app.detect.whatToDo,What to do now
sd,app.farms.detail.noRecords,No records yet — start logging field events to build your farm's memory.
sd,app.farms.new.fields.irrigationMethod,Irrigation method
sd,app.farms.new.fields.primaryCrop,Primary crop
sd,app.farms.new.fields.soilType,Soil type
sd,app.farms.new.fields.sowingDate,Sowing date
sd,app.farms.new.placeholders.soilType,"Clay, loam, sandy, or silt"
sd,app.weather.advisory.recommendation.fertilize,Good window to apply fertiliser ahead of steady weather.
sd,app.weather.advisory.recommendation.frostProtect,Frost risk tonight — cover young plants or irrigate to warm the soil.
sd,app.weather.advisory.recommendation.generic,No special action today — keep an eye on the field and the forecast.
sd,app.weather.advisory.recommendation.harvest,Crops near harvest — plan the harvest for a dry day and protect ripe produce from rain.
sd,app.weather.advisory.recommendation.heatProtect,Extreme heat — increase irrigation and avoid field work midday.
sd,app.weather.advisory.recommendation.irrigateNow,Irrigate in the cool hours (before 9 AM) — heat is building and the soil is drying.
sd,app.weather.advisory.recommendation.irrigation,Skip irrigation today — rain is expected. Save water and avoid waterlogging.
sd,app.weather.advisory.recommendation.plantCare,Steady growth stage — keep up regular irrigation and weeding.
sd,app.weather.advisory.recommendation.sprayDisease,Humidity favours disease — apply preventive fungicide in the dry morning window.
sd,app.weather.alerts.diseaseRisk,High humidity favours disease — apply preventive fungicide in the dry morning window.
sd,app.weather.alerts.dismiss,Dismiss
sd,app.weather.alerts.extremeHeat,Extreme heat — increase irrigation and avoid midday field work.
sd,app.weather.alerts.frost,Frost risk — protect sensitive crops tonight.
sd,app.weather.alerts.heavyRain,Heavy rain expected — delay irrigation and protect harvested crops.
sd,app.weather.alerts.noAlerts,No active alerts right now.
sd,app.weather.alerts.title,Active alerts
sd,app.weather.alerts.viewAll,View all notifications
sd,app.weather.buttons.refresh,Refresh
sd,app.weather.buttons.register,Register farm
sd,app.weather.description,"Daily farming advice for your crops, driven by the forecast and your crop's growth stage."
sd,app.weather.detail.back,Back to history
sd,app.weather.detail.markAcknowledged,Mark as seen
sd,app.weather.detail.markActed,Mark as acted on
sd,app.weather.detail.markedActed,Marked as acted on
sd,app.weather.detail.markedSeen,Marked as seen
sd,app.weather.detail.recommendation,Recommendation
sd,app.weather.detail.weatherConditions,Weather conditions
sd,app.weather.errors.generic,Something went wrong. Please try again.
sd,app.weather.errors.noFarm,Select a farm to see its advisory.
sd,app.weather.eyebrow,Weather
sd,app.weather.farmSelectorLabel,Farm
sd,app.weather.forecastSubtitle,Each day's weather with a farming recommendation for your crop.
sd,app.weather.forecastTitle,7-day forecast
sd,app.weather.growthStage,Growth stage
sd,app.weather.history.date,Date
sd,app.weather.history.empty,No past advisories yet.
sd,app.weather.history.loadMore,Load more
sd,app.weather.history.severity,Severity
sd,app.weather.history.status,Status
sd,app.weather.history.status.acted,Acted on
sd,app.weather.history.status.new,New
sd,app.weather.history.status.seen,Seen
sd,app.weather.history.viewAll,View full history
sd,app.weather.historySubtitle,"Past recommendations for your farms, newest first."
sd,app.weather.historyTitle,Advisory history
sd,app.weather.pageTitle,Weather Advisory
sd,app.weather.registerBody,"Add your crop, sowing date, and location to start getting personalised daily advice."
sd,app.weather.registerCta,Register a farm
sd,app.weather.registerForm.crop,Primary crop
sd,app.weather.registerForm.error,Could not save your farm details. Please try again.
sd,app.weather.registerForm.irrigation,Irrigation method
sd,app.weather.registerForm.irrigationMethods,"Drip, sprinkler, flood, or rainfed"
sd,app.weather.registerForm.save,Save and see my advisory
sd,app.weather.registerForm.saving,Saving…
sd,app.weather.registerForm.soil,Soil type
sd,app.weather.registerForm.soilTypes,"Clay, loam, sandy, or silt"
sd,app.weather.registerForm.sowing,Sowing date
sd,app.weather.registerForm.success,Saved — here is your advisory
sd,app.weather.registerTitle,Register your farm
sd,app.weather.severity.critical,Critical
sd,app.weather.severity.info,Info
sd,app.weather.severity.warning,Warning
sd,app.weather.source.cached,Last saved forecast
sd,app.weather.source.demo,Sample forecast — add an API key for live data
sd,app.weather.source.live,Live forecast · OpenWeather
sd,app.weather.stages.flowering,Flowering
sd,app.weather.stages.generic,General
sd,app.weather.stages.harvestReady,Harvest ready
sd,app.weather.stages.maturation,Maturation
sd,app.weather.stages.seedling,Seedling
sd,app.weather.stages.vegetative,Vegetative
sd,app.weather.todayAdvisory,Today's advisory
sd,app.weather.weatherUnavailable,Weather data unavailable
sd,app.weather.weatherUnavailableBody,Showing your last saved advice. New advice appears when the forecast returns.
sd,nav.dashboard,Dashboard
skr,app.detect.addFarm,Add farm
skr,app.detect.analyzing,Analyzing…
skr,app.detect.caution,Always confirm treatment with your local agriculture office before spraying.
skr,app.detect.chat.cancel,Cancel
skr,app.detect.chat.closePreview,Close preview
skr,app.detect.chat.deleteConfirm,Are you sure you want to delete this chat?
skr,app.detect.chat.deleteSession,Delete session
skr,app.detect.chat.emptyState,Ask a follow-up question about this detection.
skr,app.detect.chat.imagePreview,View full image
skr,app.detect.chat.newScan,New scan
skr,app.detect.chat.noSessions,No detection chats yet.
skr,app.detect.chat.placeholder,Ask about this detection...
skr,app.detect.chat.send,Send
skr,app.detect.chat.sessionsTitle,Detection chats
skr,app.detect.chat.thinking,Thinking...
skr,app.detect.confidence,Confidence {pct}%
skr,app.detect.crop.apple,Apple
skr,app.detect.crop.blueberry,Blueberry
skr,app.detect.crop.cherry,Cherry
skr,app.detect.crop.corn,Corn
skr,app.detect.crop.grape,Grape
skr,app.detect.crop.orange,Orange
skr,app.detect.crop.peach,Peach
skr,app.detect.crop.pepper,Pepper
skr,app.detect.crop.potato,Potato
skr,app.detect.crop.raspberry,Raspberry
skr,app.detect.crop.soybean,Soybean
skr,app.detect.crop.squash,Squash
skr,app.detect.crop.strawberry,Strawberry
skr,app.detect.crop.tomato,Tomato
skr,app.detect.discussAdvisor,Discuss with advisor
skr,app.detect.disease.apple_black_rot.causes,"A fungus (Botryosphaeria obtusa) attacks fruit and branches, favoured by wet, humid weather."
skr,app.detect.disease.apple_black_rot.name,Apple black rot
skr,app.detect.disease.apple_black_rot.steps.0,Prune out infected limbs well below visible lesions and burn them.
skr,app.detect.disease.apple_black_rot.steps.1,Apply a protective fungicide at bloom and after petal fall.
skr,app.detect.disease.apple_black_rot.steps.2,Keep the canopy open and mulch-free to reduce moisture retention.
skr,app.detect.disease.apple_cedar_rust.causes,A rust fungus (Gymnosporangium) that alternates between apple trees and eastern red cedar in wet springs.
skr,app.detect.disease.apple_cedar_rust.name,Cedar-apple rust
skr,app.detect.disease.apple_cedar_rust.steps.0,Plant rust-resistant rootstocks or varieties where possible.
skr,app.detect.disease.apple_cedar_rust.steps.1,Spray with a copper or myclobutanil fungicide at bud-break and again in early summer.
skr,app.detect.disease.apple_cedar_rust.steps.2,Remove nearby red cedar hosts within 500 m.
skr,app.detect.disease.apple_scab.causes,"Fungal spores (Venturia inaequalis) spread in cool, wet springs and infect young leaves and fruit."
skr,app.detect.disease.apple_scab.name,Apple scab
skr,app.detect.disease.apple_scab.steps.0,Rake and destroy infected fallen leaves in autumn to cut reinfection.
skr,app.detect.disease.apple_scab.steps.1,"In spring, spray a horticultural oil or copper-based fungicide at bud-break."
skr,app.detect.disease.apple_scab.steps.2,Prune for good air flow and avoid overhead irrigation.
skr,app.detect.disease.cherry_powdery_mildew.causes,A fungal disease (Podosphaera leucotricha) that forms white powdery spots on leaves in warm days with cool nights.
skr,app.detect.disease.cherry_powdery_mildew.name,Cherry powdery mildew
skr,app.detect.disease.cherry_powdery_mildew.steps.0,Improve air circulation by thinning crowded branches.
skr,app.detect.disease.cherry_powdery_mildew.steps.1,Spray with sulfur or a mildew-specific fungicide when first spots appear.
skr,app.detect.disease.cherry_powdery_mildew.steps.2,Avoid nitrogen-heavy fertilizers that promote tender growth.
skr,app.detect.disease.corn_common_rust.causes,"A fungal rust (Puccinia sorghi) that forms orange pustules on leaves, favoured by dew and moderate temperatures."
skr,app.detect.disease.corn_common_rust.name,Corn common rust
skr,app.detect.disease.corn_common_rust.steps.0,Plant rust-resistant hybrids where available.
skr,app.detect.disease.corn_common_rust.steps.1,Apply a systemic fungicide at early tassel if infection is heavy.
skr,app.detect.disease.corn_common_rust.steps.2,Avoid planting corn after corn to reduce inoculum build-up.
skr,app.detect.disease.corn_gray_leaf_spot.causes,"A fungus (Cercospora zeae) that starts as small gray lesions with yellow halos and spreads in warm, humid conditions."
skr,app.detect.disease.corn_gray_leaf_spot.name,Gray leaf spot
skr,app.detect.disease.corn_gray_leaf_spot.steps.0,Use resistant hybrids and rotate crops away from corn residue.
skr,app.detect.disease.corn_gray_leaf_spot.steps.1,Apply a triazole or strobilurin fungicide at tasseling if pressure is high.
skr,app.detect.disease.corn_gray_leaf_spot.steps.2,Irrigate in the morning so foliage dries quickly.
skr,app.detect.disease.corn_northern_leaf_blight.causes,"A fungus (Exserohilum turcicum) causing long grey-tan lesions, worse in cool, wet weather and high residue."
skr,app.detect.disease.corn_northern_leaf_blight.name,Northern leaf blight
skr,app.detect.disease.corn_northern_leaf_blight.steps.0,Rotate with soybeans or broadleaf crops and till under residue.
skr,app.detect.disease.corn_northern_leaf_blight.steps.1,Use resistant hybrids and apply a fungicide at VT stage if needed.
skr,app.detect.disease.corn_northern_leaf_blight.steps.2,Space plants for good air flow and avoid overcrowding.
skr,app.detect.disease.grape_black_rot.causes,A fungus (Guignardia bidwellii) that creates black circular spots on berries and leaves in wet springs.
skr,app.detect.disease.grape_black_rot.name,Grape black rot
